1,0
333,333,333,333,333,334,334
-,-,-,-,-,-,-
9887,9890,9892,9894,9895,9895,9894
9891,9895,9898,9900,9900,9900,9899
9893,9897,9901,9903,9904,9898,9901
9895,9898,9902,9904,9905,9903,9901
9895,9899,9903,9905,9904,9902,9900
9894,9898,9901,9903,9901,9898,9895
9894,9897,9900,9900,9898,9894,9890
-,-,-,-,-,-,-
9850,9853,9858,9860,9861,9861,9860
9857,9860,9864,9867,9868,9868,9866
9859,9862,9868,9871,9872,9869,9869
9859,9865,9868,9873,9872,9871,9870
9861,9866,9871,9874,9872,9869,9868
9860,9863,9867,9870,9867,9864,9860
9859,9864,9866,9866,9863,9857,9850
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1287,1287,1287,1287,1287,1287,1287
1286,1287,1287,1287,1287,1287,1287
1286,1287,1287,1287,1287,1288,1288
1287,1286,1287,1287,1288,1288,1288
1286,1287,1287,1287,1287,1288,1288
1286,1287,1287,1287,1287,1288,1288
1286,1287,1287,1287,1288,1288,1288
-,-,-,-,-,-,-
9891,9894,9896,9898,9898,9898,9898
9895,9898,9901,9903,9903,9903,9902
9897,9900,9903,9906,9906,9908,9904
9898,9901,9905,9907,9907,9906,9905
9898,9902,9905,9907,9907,9905,9903
9898,9901,9904,9905,9904,9901,9898
9897,9900,9902,9903,9900,9897,9893
-,-,-,-,-,-,-
9814,9819,9823,9827,9827,9829,9828
9821,9825,9830,9834,9833,9835,9835
9821,9826,9833,9836,9838,9842,9837
9825,9829,9834,9838,9839,9838,9838
9825,9830,9835,9838,9840,9838,9837
9826,9831,9836,9838,9837,9836,9834
9824,9829,9834,9835,9834,9831,9826
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
966,967,967,967,966,967,967
966,967,966,966,967,967,967
966,966,967,967,967,968,967
967,966,966,967,968,968,968
966,966,967,967,968,967,968
967,967,967,967,967,967,968
966,967,967,967,968,968,968
-,-,-,-,-,-,-
9897,9899,9902,9903,9903,9903,9902
9900,9903,9906,9908,9908,9907,9906
9902,9905,9908,9910,9910,9895,9908
9903,9906,9910,9911,9911,9910,9908
9903,9906,9910,9911,9910,9908,9906
9903,9906,9908,9909,9907,9904,9901
9902,9904,9907,9906,9903,9899,9895
-,-,-,-,-,-,-
9853,9854,9858,9859,9861,9861,9860
9856,9862,9864,9865,9866,9863,9865
9858,9863,9867,9867,9868,9846,9866
9860,9864,9869,9870,9869,9868,9865
9861,9863,9869,9869,9868,9865,9863
9859,9864,9868,9868,9865,9859,9858
9858,9862,9865,9863,9859,9852,9848
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
503,503,504,504,504,504,504
503,503,504,504,504,504,504
503,503,504,504,504,504,504
503,503,504,504,504,504,504
503,503,504,504,504,504,504
503,503,504,504,504,504,504
503,503,504,504,504,504,504
-,-,-,-,-,-,-
9910,9912,9914,9916,9916,9916,9916
9914,9917,9919,9921,9921,9921,9920
9916,9919,9922,9924,9924,9925,9922
9917,9920,9923,9925,9925,9924,9923
9917,9921,9924,9925,9925,9923,9922
9917,9920,9923,9924,9923,9921,9919
9916,9919,9922,9922,9920,9918,9915
-,-,-,-,-,-,-
9865,9867,9869,9872,9872,9873,9873
9869,9872,9875,9879,9879,9878,9878
9872,9876,9880,9881,9882,9895,9880
9873,9876,9881,9882,9883,9882,9882
9872,9877,9880,9882,9882,9880,9879
9873,9877,9879,9881,9879,9877,9876
9872,9875,9878,9878,9876,9873,9871
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1418,1418,1419,1419,1419,1419,1419
1418,1419,1419,1419,1419,1419,1420
1418,1419,1419,1419,1420,1419,1420
1418,1419,1419,1419,1420,1420,1420
1419,1419,1419,1419,1420,1420,1420
1419,1419,1419,1420,1420,1420,1420
1419,1419,1419,1420,1420,1420,1420
-,-,-,-,-,-,-
9918,9920,9921,9922,9923,9922,9922
9920,9923,9925,9926,9926,9926,9925
9922,9925,9927,9929,9929,9927,9927
9923,9926,9928,9930,9930,9928,9927
9923,9926,9929,9930,9929,9928,9926
9922,9925,9927,9928,9927,9925,9922
9922,9924,9926,9926,9924,9921,9918
-,-,-,-,-,-,-
9872,9877,9878,9881,9883,9881,9881
9879,9881,9885,9888,9889,9888,9887
9881,9884,9889,9893,9892,9881,9889
9882,9886,9891,9894,9894,9891,9889
9883,9887,9891,9893,9892,9889,9886
9883,9884,9890,9889,9887,9883,9878
9881,9884,9887,9885,9882,9877,9871
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
458,458,458,458,458,458,458
458,458,458,458,458,458,458
458,458,458,458,458,458,458
458,458,458,458,458,458,458
458,458,458,458,458,458,459
458,458,458,458,458,459,458
458,458,458,458,458,458,459
-,-,-,-,-,-,-
9927,9929,9930,9931,9932,9931,9931
9929,9932,9934,9935,9936,9935,9935
9931,9934,9936,9938,9938,9937,9937
9932,9934,9937,9939,9939,9938,9937
9932,9935,9938,9939,9939,9938,9936
9932,9934,9937,9938,9937,9935,9934
9931,9934,9936,9936,9935,9933,9931
-,-,-,-,-,-,-
9873,9875,9879,9881,9880,9881,9880
9877,9882,9886,9888,9889,9886,9887
9880,9884,9889,9890,9891,9891,9890
9880,9886,9890,9891,9892,9891,9890
9882,9887,9890,9892,9893,9892,9891
9882,9886,9890,9890,9891,9888,9885
9882,9886,9888,9890,9887,9883,9881
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
223,223,223,223,223,223,223
223,223,223,223,223,223,223
223,223,223,223,223,223,223
223,223,223,223,223,223,223
223,223,223,223,223,223,223
223,223,223,223,223,223,223
223,223,223,223,223,223,223
-,-,-,-,-,-,-
9942,9942,9942,9943,9943,9943,9943
9943,9945,9945,9946,9946,9946,9946
9944,9946,9947,9948,9947,9948,9947
9944,9946,9948,9948,9948,9948,9948
9944,9946,9948,9949,9949,9948,9948
9944,9946,9948,9948,9948,9948,9947
9944,9946,9948,9948,9948,9947,9946
-,-,-,-,-,-,-
9911,9912,9913,9914,9914,9914,9914
9914,9916,9918,9919,9919,9920,9919
9917,9919,9920,9921,9921,9921,9922
9917,9919,9922,9923,9923,9923,9922
9917,9920,9922,9923,9923,9923,9923
9918,9920,9921,9923,9923,9923,9921
9918,9921,9921,9923,9922,9921,9920
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
134,134,134,134,134,134,134
134,134,134,134,134,134,134
134,134,134,134,134,134,134
134,134,134,134,134,134,134
134,134,134,134,135,134,134
134,134,134,134,134,134,134
134,134,134,134,134,134,134
-,-,-,-,-,-,-
9948,9949,9950,9950,9950,9950,9950
9950,9952,9953,9953,9953,9953,9953
9951,9953,9954,9955,9955,9956,9955
9951,9954,9955,9956,9956,9956,9955
9952,9954,9955,9956,9956,9955,9955
9951,9953,9955,9955,9955,9955,9954
9951,9953,9954,9954,9954,9953,9952
-,-,-,-,-,-,-
9921,9921,9923,9923,9922,9924,9924
9924,9924,9926,9927,9927,9928,9927
9925,9927,9929,9929,9929,9940,9930
9926,9928,9929,9931,9931,9931,9931
9927,9928,9930,9931,9932,9931,9931
9926,9928,9930,9930,9931,9931,9931
9927,9928,9930,9931,9931,9931,9930
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
105,105,105,105,105,105,105
105,105,105,105,105,105,105
105,105,105,105,105,105,105
105,105,105,105,105,105,105
105,105,105,105,105,105,105
105,105,105,105,105,105,105
105,105,105,105,105,105,105
-,-,-,-,-,-,-
9967,9967,9967,9967,9967,9967,9967
9967,9968,9969,9969,9969,9969,9968
9967,9969,9970,9970,9970,9970,9969
9968,9969,9970,9971,9971,9971,9970
9968,9969,9971,9971,9972,9971,9970
9968,9969,9971,9971,9972,9971,9970
9968,9969,9970,9971,9971,9971,9970
-,-,-,-,-,-,-
9959,9959,9959,9960,9960,9960,9960
9960,9960,9961,9962,9962,9962,9961
9960,9962,9963,9963,9963,9963,9963
9961,9962,9964,9965,9965,9965,9963
9961,9963,9964,9966,9965,9964,9962
9961,9963,9965,9965,9963,9962,9961
9961,9963,9964,9964,9962,9961,9959
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1075,1075,1075,1075,1075,1075,1075
1075,1075,1075,1075,1075,1075,1075
1075,1075,1075,1076,1076,1076,1076
1075,1075,1075,1076,1076,1076,1076
1075,1075,1075,1076,1076,1076,1076
1075,1075,1075,1076,1076,1076,1076
1075,1075,1076,1076,1076,1076,1076
-,-,-,-,-,-,-
9953,9953,9954,9954,9954,9954,9954
9954,9956,9956,9957,9957,9957,9956
9955,9957,9958,9959,9959,9959,9958
9955,9958,9959,9960,9960,9960,9959
9956,9958,9960,9961,9961,9960,9959
9955,9958,9960,9961,9961,9960,9958
9955,9958,9959,9960,9960,9959,9957
-,-,-,-,-,-,-
9916,9918,9920,9921,9922,9920,9919
9919,9921,9923,9925,9925,9923,9922
9920,9923,9925,9927,9927,9924,9923
9921,9925,9927,9929,9927,9925,9921
9922,9924,9927,9928,9925,9922,9919
9920,9922,9924,9924,9922,9917,9913
9919,9922,9922,9922,9917,9912,9907
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
298,298,298,298,299,298,298
298,298,299,298,298,298,298
298,298,298,299,299,298,298
298,298,299,298,299,299,299
298,298,299,299,299,298,299
298,298,299,298,299,299,298
298,298,299,298,299,299,299
-,-,-,-,-,-,-
9968,9968,9969,9969,9969,9969,9969
9969,9970,9971,9971,9971,9971,9971
9969,9971,9972,9972,9973,9973,9972
9970,9971,9973,9974,9973,9973,9973
9970,9971,9973,9974,9974,9974,9973
9970,9971,9972,9973,9974,9973,9973
9969,9971,9972,9973,9973,9973,9972
-,-,-,-,-,-,-
9958,9959,9959,9959,9959,9959,9959
9959,9960,9961,9962,9962,9961,9961
9959,9961,9962,9963,9963,9963,9963
9959,9961,9963,9964,9964,9963,9963
9959,9962,9963,9964,9964,9963,9963
9960,9961,9962,9963,9963,9963,9961
9959,9961,9962,9963,9962,9961,9961
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
984,984,984,985,985,985,985
984,984,984,985,985,985,986
984,984,985,986,986,986,986
984,984,985,986,986,986,986
984,984,985,986,987,987,987
984,984,985,986,986,987,987
984,984,985,986,986,987,987
-,-,-,-,-,-,-
9968,9968,9969,9969,9969,9969,9969
9969,9970,9971,9971,9971,9971,9971
9969,9971,9972,9973,9973,9972,9973
9970,9972,9973,9974,9974,9974,9974
9970,9972,9973,9974,9975,9975,9974
9970,9972,9973,9974,9975,9974,9974
9970,9972,9973,9974,9974,9974,9973
-,-,-,-,-,-,-
9940,9940,9942,9942,9942,9942,9942
9942,9945,9946,9947,9946,9946,9947
9944,9947,9949,9950,9950,9938,9948
9944,9948,9950,9952,9951,9951,9949
9946,9949,9951,9952,9951,9950,9949
9945,9948,9950,9951,9951,9948,9947
9945,9948,9950,9950,9949,9947,9944
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1831,1831,1831,1831,1832,1832,1832
1831,1831,1831,1832,1832,1832,1833
1831,1831,1832,1833,1833,1835,1833
1831,1832,1832,1833,1833,1833,1834
1831,1831,1832,1833,1833,1834,1834
1831,1831,1832,1833,1834,1834,1834
1831,1832,1832,1833,1834,1834,1834
-,-,-,-,-,-,-
9954,9954,9955,9956,9956,9956,9956
9955,9957,9958,9958,9959,9958,9958
9956,9958,9960,9961,9961,9961,9960
9957,9959,9961,9962,9962,9961,9961
9957,9959,9961,9962,9962,9962,9961
9957,9959,9961,9962,9962,9961,9960
9957,9959,9960,9961,9961,9960,9959
-,-,-,-,-,-,-
9905,9907,9909,9909,9910,9910,9910
9908,9912,9915,9916,9915,9914,9913
9911,9915,9916,9919,9918,9916,9916
9912,9916,9919,9919,9919,9918,9915
9913,9916,9919,9920,9919,9916,9914
9912,9915,9917,9917,9914,9911,9908
9910,9913,9914,9914,9910,9906,9903
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
259,259,259,259,259,259,259
259,259,259,259,259,259,259
259,259,259,259,259,259,259
259,259,259,259,260,259,259
259,259,259,259,259,259,260
259,259,259,259,259,260,260
259,259,259,259,259,259,260
-,-,-,-,-,-,-
9945,9945,9946,9947,9947,9947,9946
9946,9948,9949,9950,9950,9950,9949
9947,9950,9952,9952,9952,9952,9951
9948,9950,9952,9953,9953,9952,9952
9948,9951,9953,9953,9953,9952,9951
9948,9950,9952,9953,9952,9951,9950
9947,9950,9951,9952,9951,9949,9948
-,-,-,-,-,-,-
9926,9928,9929,9930,9929,9929,9929
9929,9931,9933,9934,9933,9933,9933
9931,9934,9936,9937,9936,9935,9934
9931,9935,9936,9937,9936,9935,9934
9932,9935,9937,9937,9935,9935,9933
9931,9935,9935,9935,9935,9932,9931
9931,9934,9935,9935,9932,9930,9929
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
492,491,492,492,492,492,492
492,492,491,492,492,492,492
492,492,492,492,492,492,492
492,492,492,492,492,492,492
492,492,492,492,492,492,492
491,492,492,492,492,492,492
491,491,492,492,492,492,492
-,-,-,-,-,-,-
9939,9940,9941,9941,9942,9942,9942
9941,9944,9945,9946,9947,9947,9947
9943,9947,9949,9950,9951,9952,9950
9945,9948,9951,9953,9953,9952,9951
9945,9949,9952,9953,9954,9952,9950
9945,9949,9952,9953,9953,9951,9949
9945,9949,9951,9952,9952,9949,9946
-,-,-,-,-,-,-
9911,9913,9914,9915,9916,9916,9916
9915,9919,9921,9923,9923,9924,9923
9919,9923,9926,9927,9927,9931,9925
9920,9925,9926,9928,9928,9926,9925
9920,9924,9927,9928,9928,9926,9924
9921,9925,9927,9927,9926,9924,9921
9920,9924,9925,9926,9924,9921,9916
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,2
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
-,-,-,-,-,-,-
9994,9993,9994,9994,9994,9994,9994
9994,9994,9994,9994,9994,9994,9994
9994,9994,9994,9994,9994,9995,9994
9994,9994,9994,9994,9994,9994,9994
9994,9994,9994,9994,9995,9994,9994
9994,9994,9994,9995,9994,9994,9994
9994,9994,9994,9994,9994,9994,9994
-,-,-,-,-,-,-
9994,9993,9994,9994,9994,9994,9994
9994,9994,9994,9994,9994,9994,9994
9994,9994,9994,9994,9994,9995,9994
9994,9994,9994,9994,9994,9994,9994
9994,9994,9994,9994,9995,9994,9994
9994,9994,9994,9995,9994,9994,9994
9994,9994,9994,9994,9994,9994,9994
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-1,-1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
540,540,540,540,540,540,540
540,540,540,540,540,540,540
540,540,540,540,540,541,540
540,540,540,541,541,541,541
540,540,540,541,541,541,541
540,540,540,541,541,541,541
540,540,540,541,541,541,541
-,-,-,-,-,-,-
9982,9982,9982,9982,9982,9982,9982
9982,9983,9983,9983,9983,9983,9982
9983,9983,9984,9984,9984,9984,9983
9983,9983,9984,9984,9984,9983,9983
9983,9984,9984,9984,9984,9983,9983
9983,9983,9984,9984,9984,9983,9982
9983,9983,9984,9984,9983,9983,9982
-,-,-,-,-,-,-
9924,9926,9927,9926,9926,9923,9922
9926,9928,9931,9928,9928,9923,9919
9928,9930,9931,9932,9930,9917,9916
9929,9930,9931,9933,9930,9922,9917
9928,9931,9931,9930,9929,9920,9914
9928,9931,9931,9931,9928,9918,9912
9929,9930,9930,9930,9924,9914,9907
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-2,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
